id_imovel,preco,tipo,area,quartos,bairro
1273,1700,2,25,1,8
636,1100,2,42,1,2
447,1000,1,40,1,1
199,850,1,50,1,1
1169,1600,1,57,2,6
1031,1400,2,29,1,4
649,1100,2,28,1,2
423,1000,1,60,2,1
490,1000,2,30,1,2
10,800,1,53,2,1
147,850,1,30,1,1
1271,1700,2,28,1,8
282,900,2,30,1,1
298,900,0,35,1,1
1277,1700,1,34,1,8
291,900,2,25,1,1
551,1050,1,32,1,2
977,1350,1,35,1,4
596,1100,1,60,2,2
129,850,1,50,2,1
1394,2000,1,84,3,10
331,950,1,55,2,1
323,950,1,44,2,1
626,1100,2,26,1,2
1375,1950,1,60,2,9
875,1280,1,30,1,4
135,850,1,55,2,1
422,1000,1,70,2,1
429,1000,2,50,2,1
665,1100,1,40,1,3
993,1380,2,35,1,4
982,1350,2,32,1,4
573,1100,1,65,2,2
1005,1400,1,55,2,4
158,850,2,28,1,1
930,1300,1,35,1,4
1427,2000,1,45,1,11
529,1000,2,39,1,2
1314,1800,1,35,1,8
1258,1700,4,60,2,6
1309,1800,1,60,2,8
571,1100,1,75,2,2
650,1100,1,27,1,2
1010,1400,1,60,2,4
588,1100,1,50,2,2
974,1350,1,48,2,4
1186,1600,1,28,1,6
1006,1400,1,49,2,4
567,1100,4,60,3,2
96,800,1,30,1,1
506,1000,1,39,1,2
427,1000,1,53,2,1
966,1350,1,70,4,4
410,1000,1,70,2,1
589,1100,1,48,2,2
560,1090,2,27,1,2
156,850,2,29,1,1
618,1100,1,28,1,2
934,1300,1,28,1,4
916,1300,1,35,1,4
451,1000,1,35,1,1
390,980,2,30,1,1
578,1100,1,50,2,2
1150,1550,2,30,1,5
1235,1650,1,60,2,6
438,1000,1,64,2,1
591,1100,1,60,2,2
534,1007,1,29,1,2
538,1050,4,75,3,2
958,1300,2,35,1,4
308,900,4,30,1,1
528,1000,2,27,1,2
584,1100,1,44,2,2
1182,1600,2,49,1,6
793,1200,2,27,1,3
737,1200,1,55,2,3
722,1200,4,65,3,3
352,950,2,25,1,1
682,1100,1,30,1,3
124,850,1,50,2,1
178,850,2,27,1,1
287,900,2,28,1,1
1384,1950,1,58,1,10
1187,1600,2,28,1,6
294,900,1,30,1,1
479,1000,2,38,1,2
485,1000,1,30,1,2
798,1200,2,25,1,3
462,1000,1,30,1,2
894,1300,2,30,2,4
236,900,1,66,2,1
88,800,2,27,1,1
1181,1600,1,56,2,6
1320,1800,1,27,1,8
839,1200,1,30,1,4
607,1100,1,32,1,2
1330,1800,3,30,1,8
862,1250,1,34,1,4
1214,1600,1,27,1,6
864,1250,1,35,1,4
807,1200,1,40,1,3
290,900,2,25,1,1
285,900,1,29,1,1
771,1200,1,35,1,3
1360,1900,1,70,2,9
548,1050,1,38,1,2
826,1200,1,30,1,3
266,900,2,25,1,1
327,950,1,64,2,1
348,950,2,27,1,1
1098,1500,3,30,1,5
59,800,2,25,1,1
405,1000,1,80,3,1
643,1100,2,30,1,2
1354,1890,1,72,3,9
638,1100,2,38,1,2
1295,1800,1,62,3,8
482,1000,2,35,1,2
1234,1650,1,68,2,6
978,1350,2,35,1,4
552,1050,1,31,1,2
1412,2000,4,45,2,11
967,1350,4,90,3,4
946,1300,2,25,1,4
333,950,1,49,2,1
433,1000,1,60,2,1
693,1150,1,55,2,3
1085,1500,1,67,2,5
1268,1700,2,25,1,8
661,1100,4,29,1,2
918,1300,2,32,1,4
1080,1500,1,68,2,5
1430,2050,1,61,2,11
1420,2000,1,40,1,11
757,1200,1,35,2,3
1335,1800,2,30,1,8
781,1200,3,30,1,3
398,990,1,41,1,1
458,1000,1,30,1,2
1112,1500,2,28,1,5
590,1100,1,60,2,2
328,950,1,60,2,1
318,950,4,80,3,1
1285,1700,4,30,1,8
939,1300,2,25,1,4
12,800,1,50,2,1
171,850,2,35,1,1
260,900,2,27,1,1
1163,1600,1,70,3,6
788,1200,2,30,1,3
730,1200,4,80,2,3
138,850,1,44,2,1
721,1200,1,70,3,3
774,1200,1,30,1,3
712,1150,2,35,1,3
139,850,2,41,1,1
1255,1700,1,56,2,6
224,900,1,57,2,1
1289,1750,1,40,1,8
409,1000,1,75,2,1
325,950,1,90,2,1
299,900,1,35,1,1
810,1200,1,36,1,3
678,1100,1,30,1,3
976,1350,1,40,1,4
1333,1800,1,60,1,8
867,1250,2,34,1,4
799,1200,2,25,1,3
503,1000,1,47,1,2
772,1200,1,33,1,3
3,800,1,50,2,1
1423,2000,1,83,1,11
467,1000,2,30,1,2
321,950,1,55,2,1
5,800,1,72,2,1
1300,1800,1,50,2,8
953,1300,1,80,1,4
1168,1600,1,60,2,6
39,800,1,50,2,1
542,1050,1,80,2,2
242,900,1,60,2,1
136,850,1,55,2,1
813,1200,1,33,1,3
1270,1700,1,28,1,8
621,1100,2,28,1,2
1026,1400,2,40,1,4
1308,1800,1,60,2,8
964,1320,1,33,1,4
1030,1400,1,33,1,4
1331,1800,0,27,1,8
376,950,1,38,1,1
314,920,2,39,1,1
442,1000,4,90,2,1
319,950,1,63,2,1
1164,1600,1,73,3,6
727,1200,1,60,2,3
424,1000,1,52,2,1
553,1050,1,32,1,2
818,1200,1,32,1,3
706,1150,2,30,1,3
1165,1600,1,69,3,6
1094,1500,1,42,2,5
227,900,1,50,2,1
654,1100,2,25,1,2
1298,1800,1,60,2,8
1054,1450,1,72,3,5
634,1100,2,23,1,2
66,800,2,30,1,1
1120,1500,1,40,1,5
579,1100,1,38,2,2
905,1300,1,50,2,4
211,900,1,65,3,1
943,1300,2,25,1,4
716,1185,1,28,1,3
536,1020,2,31,1,2
855,1250,1,50,2,4
733,1200,4,70,2,3
85,800,2,30,1,1
1292,1776,1,28,1,8
937,1300,1,25,1,4
838,1200,1,30,1,4
1231,1650,4,80,3,6
1293,1800,4,90,3,8
1043,1400,1,48,1,5
1341,1801,1,30,1,9
912,1300,1,40,1,4
273,900,2,25,1,1
950,1300,1,40,1,4
362,950,2,30,1,1
2,800,4,80,3,1
6,800,1,60,2,1
311,900,1,54,1,1
610,1100,1,30,1,2
859,1250,2,25,1,4
1416,2000,3,33,1,11
215,900,1,71,2,1
629,1100,2,25,1,2
27,800,1,60,2,1
1301,1800,1,50,2,8
869,1250,1,32,1,4
622,1100,2,28,1,2
1013,1400,1,50,2,4
755,1200,1,55,2,3
778,1200,1,30,1,3
256,900,1,28,1,1
25,800,1,57,2,1
336,950,4,60,2,1
572,1100,4,70,2,2
47,800,2,31,1,1
106,800,1,46,1,1
349,950,2,27,1,1
55,800,2,27,1,1
1063,1450,1,32,1,5
213,900,4,80,3,1
120,850,1,50,2,1
938,1300,2,25,1,4
983,1350,1,30,1,4
72,800,2,28,1,1
714,1150,1,30,1,3
660,1100,2,30,1,2
45,800,1,32,1,1
1209,1600,1,25,1,6
523,1000,2,29,1,2
796,1200,2,25,1,3
1370,1900,1,75,1,9
932,1300,2,32,1,4
533,1000,2,36,1,2
603,1100,2,36,1,2
465,1000,2,30,1,2
746,1200,1,53,2,3
1223,1600,1,30,1,6
711,1150,1,32,1,3
1313,1800,1,50,1,8
60,800,2,25,1,1
92,800,1,30,1,1
1078,1500,1,44,2,5
194,850,1,30,1,1
280,900,2,30,1,1
359,950,1,34,1,1
519,1000,1,36,1,2
744,1200,1,42,2,3
704,1150,2,35,1,3
182,850,2,25,1,1
110,840,1,50,2,1
998,1400,1,59,3,4
1088,1500,1,58,2,5
204,850,4,50,1,1
882,1300,4,90,3,4
52,800,2,30,1,1
545,1050,2,27,1,2
908,1300,1,50,2,4
819,1200,1,31,1,3
1117,1500,2,25,1,5
691,1150,1,52,2,3
183,850,2,25,1,1
137,850,1,60,2,1
889,1300,4,90,2,4
80,800,1,33,1,1
1160,1600,1,77,3,6
105,800,1,56,1,1
541,1050,1,43,2,2
679,1100,1,30,1,3
480,1000,2,37,1,2
165,850,2,26,1,1
248,900,1,37,1,1
307,900,1,30,1,1
446,1000,2,42,1,1
710,1150,1,32,1,3
334,950,1,48,2,1
97,800,1,30,1,1
1046,1400,1,32,1,5
1220,1600,1,30,1,6
102,800,2,33,1,1
434,1000,1,60,2,1
1367,1900,1,32,1,9
1283,1700,1,33,1,8
1317,1800,1,28,1,8
1302,1800,1,60,2,8
302,900,1,30,1,1
1208,1600,2,26,1,6
1221,1600,1,30,1,6
388,980,2,40,1,1
235,900,1,42,2,1
1191,1600,1,30,1,6
1004,1400,1,40,2,4
305,900,2,30,1,1
117,850,1,70,2,1
1159,1600,1,64,3,6
673,1100,1,32,1,3
249,900,2,36,1,1
1048,1400,2,30,1,5
1035,1400,1,39,1,5
71,800,2,23,1,1
94,800,1,30,1,1
1382,1950,1,65,1,10
33,800,1,75,2,1
1055,1450,1,63,3,5
448,1000,1,37,1,1
445,1000,2,45,1,1
812,1200,1,34,1,3
1431,2050,1,60,2,11
973,1350,1,60,2,4
1250,1700,1,67,3,6
77,800,2,45,1,1
84,800,2,30,1,1
1417,2000,3,33,1,11
82,800,2,33,1,1
457,1000,2,32,1,2
1390,1990,1,89,3,10
676,1100,2,34,1,3
901,1300,1,42,2,4
1033,1400,2,25,1,5
436,1000,1,52,2,1
644,1100,2,30,1,2
1023,1400,2,42,1,4
828,1200,1,30,1,4
1142,1500,1,43,1,5
404,1000,1,70,3,1
1249,1700,1,75,3,6
1251,1700,4,95,3,6
1199,1600,1,56,1,6
104,800,2,28,1,1
609,1100,1,30,1,2
963,1300,2,24,1,4
1376,1950,1,56,2,9
852,1250,1,65,3,4
62,800,2,35,1,1
281,900,2,30,1,1
1128,1500,1,35,1,5
238,900,1,50,2,1
223,900,1,60,2,1
145,850,1,30,1,1
1340,1800,1,27,1,9
373,950,2,35,1,1
118,850,1,68,2,1
1079,1500,1,72,2,5
250,900,2,32,1,1
1383,1950,2,65,1,10
9,800,1,58,2,1
449,1000,1,35,1,1
708,1150,2,27,1,3
255,900,2,29,1,1
593,1100,1,51,2,2
389,980,2,30,1,1
1342,1850,1,69,3,9
1148,1500,1,33,1,5
557,1080,1,36,1,2
1233,1650,1,60,2,6
1310,1800,1,58,2,8
460,1000,1,30,1,2
723,1200,1,64,3,3
1324,1800,2,40,1,8
144,850,2,32,1,1
501,1000,2,30,1,2
1053,1449,3,35,1,5
739,1200,1,40,2,3
1327,1800,1,35,1,8
731,1200,4,75,2,3
539,1050,1,76,2,2
177,850,2,28,1,1
1385,1950,2,33,1,10
697,1150,2,30,1,3
861,1250,1,35,1,4
984,1350,2,28,1,4
849,1220,2,25,1,4
823,1200,1,36,1,3
1429,2000,1,27,1,11
7,800,1,60,2,1
1061,1450,1,28,1,5
667,1100,1,35,1,3
1111,1500,1,28,1,5
357,950,2,37,1,1
948,1300,1,44,1,4
329,950,1,60,2,1
994,1380,1,30,1,4
1099,1500,3,30,1,5
1070,1490,1,62,2,5
258,900,2,28,1,1
1125,1500,1,37,1,5
372,950,2,60,1,1
1058,1450,1,59,2,5
846,1200,2,30,1,4
142,850,2,36,1,1
525,1000,2,24,1,2
1090,1500,4,90,2,5
923,1300,2,25,1,4
1074,1500,1,57,3,5
1365,1900,1,50,1,9
440,1000,1,68,2,1
531,1000,1,38,1,2
1149,1550,1,65,3,5
226,900,1,60,2,1
962,1300,2,27,1,4
228,900,1,48,2,1
1225,1600,2,30,1,6
1243,1680,1,52,2,6
212,900,1,53,3,1
79,800,1,37,1,1
148,850,1,30,1,1
1244,1680,1,33,1,6
671,1100,1,33,1,3
1106,1500,1,40,1,5
997,1400,1,60,3,4
1343,1850,1,68,3,9
133,850,1,50,2,1
1115,1500,1,40,1,5
408,1000,1,61,2,1
945,1300,2,25,1,4
507,1000,1,37,1,2
1131,1500,1,34,1,5
504,1000,1,42,1,2
949,1300,1,42,1,4
347,950,2,28,1,1
386,980,1,46,2,1
0,800,1,50,3,1
360,950,1,33,1,1
1357,1900,1,70,2,9
475,1000,2,25,1,2
1226,1600,1,40,1,6
57,800,2,25,1,1
637,1100,2,42,1,2
1252,1700,1,65,2,6
988,1350,1,31,1,4
873,1250,1,26,1,4
172,850,1,33,1,1
450,1000,1,35,1,1
125,850,1,60,2,1
1081,1500,1,48,2,5
530,1000,2,39,1,2
713,1150,1,30,1,3
90,800,2,35,1,1
1389,1971,1,27,1,10
181,850,2,25,1,1
924,1300,1,37,1,4
786,1200,2,32,1,3
414,1000,1,57,2,1
251,900,2,30,1,1
69,800,2,25,1,1
803,1200,1,42,1,3
131,850,1,50,2,1
300,900,1,33,1,1
941,1300,2,25,1,4
326,950,1,57,2,1
1403,2000,1,56,2,10
1066,1450,1,35,1,5
499,1000,2,24,1,2
931,1300,0,32,1,4
832,1200,1,30,1,4
364,950,1,28,1,1
495,1000,2,25,1,2
1410,2000,1,50,2,11
338,950,2,39,1,1
421,1000,1,52,2,1
164,850,2,26,1,1
28,800,1,60,2,1
516,1000,2,30,1,2
193,850,1,30,1,1
904,1300,4,40,2,4
1304,1800,1,55,2,8
1303,1800,1,51,2,8
169,850,2,21,1,1
1000,1400,1,72,3,4
652,1100,1,26,1,2
173,850,1,32,1,1
518,1000,0,40,1,2
1161,1600,1,62,3,6
990,1350,1,35,1,4
491,1000,1,29,1,2
73,800,2,25,1,1
1198,1600,1,28,1,6
587,1100,4,45,2,2
750,1200,1,86,2,3
657,1100,2,24,1,2
842,1200,1,28,1,4
234,900,1,50,2,1
732,1200,1,70,2,3
214,900,1,54,2,1
162,850,2,26,1,1
132,850,1,60,2,1
1288,1750,1,30,1,8
222,900,1,60,2,1
1174,1600,1,77,2,6
185,850,2,27,1,1
41,800,2,48,1,1
692,1150,1,75,2,3
108,820,1,43,1,1
38,800,4,65,2,1
568,1100,4,90,3,2
910,1300,1,53,2,4
1212,1600,1,30,1,6
1380,1950,1,60,1,9
483,1000,2,32,1,2
468,1000,2,30,1,2
890,1300,1,84,2,4
24,800,1,59,2,1
925,1300,2,30,1,4
1166,1600,4,90,3,6
68,800,2,25,1,1
884,1300,4,70,3,4
1210,1600,1,41,1,6
366,950,2,24,1,1
505,1000,1,40,1,2
850,1230,1,55,2,4
1260,1700,1,50,2,6
383,960,1,55,1,1
734,1200,1,60,2,3
717,1190,1,45,1,3
1278,1700,1,33,1,8
454,1000,2,34,1,1
264,900,2,26,1,1
75,800,1,33,1,1
914,1300,1,36,1,4
232,900,1,60,2,1
444,1000,1,45,1,1
395,980,1,32,1,1
611,1100,2,30,1,2
176,850,2,29,1,1
18,800,1,62,2,1
1263,1700,1,30,1,7
1361,1900,1,68,2,9
341,950,2,32,1,1
965,1320,2,24,1,4
879,1290,1,45,1,4
595,1100,1,50,2,2
61,800,2,25,1,1
1206,1600,2,26,1,6
272,900,2,25,1,1
1156,1590,1,33,1,6
872,1250,1,27,1,4
1073,1500,1,68,3,5
1348,1850,1,55,2,9
278,900,1,30,1,1
1110,1500,2,30,1,5
694,1150,2,37,1,3
368,950,4,35,1,1
1323,1800,1,62,1,8
36,800,1,55,2,1
735,1200,1,60,2,3
1356,1900,4,70,3,9
662,1100,1,40,1,2
1027,1400,1,27,1,4
1358,1900,1,48,2,9
547,1050,2,38,1,2
1141,1500,0,65,1,5
688,1100,1,28,1,3
738,1200,4,50,2,3
191,850,1,35,1,1
919,1300,1,30,1,4
456,1000,1,32,1,2
868,1250,1,33,1,4
393,980,2,24,1,1
675,1100,1,38,1,3
760,1200,1,71,2,3
1413,2000,1,70,2,11
728,1200,1,45,2,3
419,1000,1,65,2,1
375,950,2,30,1,1
412,1000,1,62,2,1
74,800,2,25,1,1
1344,1850,1,66,2,9
1134,1500,2,34,1,5
500,1000,2,23,1,2
825,1200,2,40,1,3
195,850,1,37,1,1
1108,1500,1,32,1,5
616,1100,2,30,1,2
114,850,1,57,3,1
417,1000,4,50,2,1
601,1100,2,40,1,2
969,1350,1,48,2,4
921,1300,3,30,1,4
604,1100,1,35,1,2
1374,1900,1,30,1,9
89,800,1,36,1,1
848,1200,2,30,1,4
1097,1500,1,30,1,5
1373,1900,1,45,1,9
753,1200,1,60,2,3
498,1000,2,25,1,2
1432,2100,1,82,3,11
1379,1950,2,25,1,9
1137,1500,1,32,1,5
1185,1600,1,35,1,6
11,800,1,50,2,1
396,980,1,34,1,1
284,900,2,30,1,1
555,1050,1,30,1,2
42,800,2,37,1,1
841,1200,2,30,1,4
167,850,2,25,1,1
416,1000,1,51,2,1
576,1100,1,48,2,2
834,1200,1,30,1,4
267,900,2,25,1,1
1084,1500,1,78,2,5
426,1000,4,70,2,1
690,1120,2,30,1,3
1177,1600,4,50,2,6
1218,1600,1,32,1,6
544,1050,2,27,1,2
1345,1850,1,61,2,9
674,1100,1,31,1,3
689,1100,2,25,1,3
907,1300,1,50,2,4
1388,1971,1,27,1,10
851,1230,1,44,2,4
1405,2000,1,85,2,10
159,850,2,27,1,1
895,1300,1,60,2,4
987,1350,1,32,1,4
1138,1500,1,32,1,5
257,900,2,28,1,1
1114,1500,1,40,1,5
335,950,1,60,2,1
1349,1850,3,32,1,9
515,1000,1,30,1,2
1015,1400,4,90,2,4
768,1200,1,39,1,3
1261,1700,1,40,1,6
761,1200,1,60,2,3
1057,1450,1,55,2,5
521,1000,1,35,1,2
22,800,1,51,2,1
356,950,2,25,1,1
1217,1600,1,32,1,6
340,950,2,32,1,1
431,1000,1,70,2,1
473,1000,2,27,1,2
217,900,4,70,2,1
911,1300,1,46,1,4
1338,1800,3,28,1,8
1011,1400,1,52,2,4
1397,2000,4,80,3,10
93,800,1,30,1,1
1008,1400,1,55,2,4
696,1150,2,32,1,3
996,1400,4,70,3,4
153,850,2,30,1,1
1245,1680,1,38,1,6
1434,2100,1,97,3,11
789,1200,2,30,1,3
580,1100,1,38,2,2
703,1150,2,40,1,3
1204,1600,2,26,1,6
487,1000,2,30,1,2
559,1090,2,30,1,2
801,1200,0,17,1,3
512,1000,2,35,1,2
633,1100,1,23,1,2
1280,1700,1,36,1,8
790,1200,2,30,1,3
116,850,4,60,3,1
740,1200,1,70,2,3
830,1200,1,30,1,4
119,850,1,60,2,1
656,1100,2,25,1,2
635,1100,2,22,1,2
369,950,2,30,1,1
268,900,2,25,1,1
655,1100,2,25,1,2
935,1300,1,26,1,4
822,1200,1,24,1,3
866,1250,1,34,1,4
46,800,2,32,1,1
1236,1650,1,59,2,6
991,1375,1,85,2,4
876,1290,1,70,3,4
773,1200,2,32,1,3
4,800,4,80,2,1
1003,1400,1,55,2,4
1247,1690,1,45,2,6
263,900,2,27,1,1
1132,1500,1,34,1,5
1312,1800,4,96,2,8
443,1000,1,45,1,1
1002,1400,1,58,2,4
1077,1500,1,48,2,5
837,1200,1,30,1,4
1282,1700,1,30,1,8
304,900,4,60,1,1
1124,1500,1,39,1,5
313,920,1,39,1,1
149,850,1,30,1,1
574,1100,1,55,2,2
50,800,2,30,1,1
1121,1500,1,40,1,5
726,1200,1,51,3,3
833,1200,1,30,1,4
470,1000,2,28,1,2
971,1350,1,60,2,4
653,1100,2,26,1,2
399,990,2,38,1,1
511,1000,2,35,1,2
320,950,1,62,2,1
19,800,1,58,2,1
684,1100,2,45,1,3
35,800,1,50,2,1
902,1300,1,47,2,4
827,1200,1,30,1,4
1287,1750,1,48,2,8
407,1000,1,60,3,1
920,1300,2,30,1,4
537,1030,1,31,1,2
758,1200,1,50,2,3
1062,1450,2,35,1,5
245,900,4,60,2,1
784,1200,2,40,1,3
489,1000,2,30,1,2
154,850,2,30,1,1
961,1300,1,36,1,4
853,1250,1,48,2,4
625,1100,2,27,1,2
685,1100,2,30,1,3
569,1100,1,60,2,2
1368,1900,3,30,1,9
17,800,1,45,2,1
127,850,1,55,2,1
927,1300,2,25,1,4
980,1350,2,30,1,4
1408,2000,1,60,2,11
190,850,1,35,1,1
992,1380,2,40,1,4
1402,2000,1,63,2,10
1197,1600,1,28,1,6
606,1100,2,34,1,2
180,850,2,27,1,1
301,900,2,33,1,1
496,1000,2,25,1,2
1237,1650,1,49,2,6
1201,1600,2,27,1,6
1200,1600,2,29,1,6
517,1000,1,25,1,2
1069,1480,1,54,2,5
476,1000,2,25,1,2
157,850,2,28,1,1
16,800,1,45,2,1
1072,1500,1,80,3,5
546,1050,2,24,1,2
658,1100,1,33,1,2
1173,1600,1,78,2,6
1019,1400,1,50,2,4
1202,1600,2,26,1,6
959,1300,2,28,1,4
1351,1850,1,32,1,9
283,900,2,30,1,1
797,1200,2,25,1,3
225,900,1,45,2,1
26,800,1,26,2,1
437,1000,1,75,2,1
1424,2000,1,45,1,11
229,900,1,45,2,1
37,800,4,70,2,1
749,1200,1,57,2,3
1045,1400,1,35,1,5
469,1000,2,30,1,2
1230,1650,1,62,3,6
1411,2000,1,73,2,11
687,1100,2,26,1,3
1321,1800,1,23,1,8
639,1100,2,34,1,2
1240,1650,2,30,1,6
1158,1600,1,72,3,6
1196,1600,1,29,1,6
1306,1800,1,85,2,8
800,1200,2,25,1,3
160,850,1,26,1,1
956,1300,1,47,1,4
821,1200,2,30,1,3
1216,1600,1,42,1,6
877,1290,1,65,2,4
913,1300,1,37,1,4
152,850,2,30,1,1
1316,1800,3,30,1,8
509,1000,2,36,1,2
1135,1500,1,33,1,5
1203,1600,2,26,1,6
103,800,2,40,1,1
586,1100,1,48,2,2
1272,1700,1,27,1,8
1143,1500,1,42,1,5
53,800,2,28,1,1
151,850,2,30,1,1
403,990,1,34,1,1
1393,2000,1,80,3,10
207,890,2,25,1,1
1359,1900,1,48,2,9
1122,1500,2,40,1,5
8,800,4,60,2,1
1014,1400,1,69,2,4
1286,1750,1,59,2,8
1060,1450,2,29,1,5
452,1000,2,35,1,1
253,900,2,30,1,1
896,1300,1,41,2,4
1276,1700,2,40,1,8
880,1300,4,62,3,4
1355,1900,1,70,3,9
623,1100,2,28,1,2
345,950,2,30,1,1
1232,1650,1,42,2,6
262,900,2,27,1,1
150,850,2,30,1,1
472,1000,0,27,1,2
640,1100,1,30,1,2
1422,2000,1,44,1,11
1352,1850,2,30,1,9
550,1050,1,32,1,2
928,1300,2,25,1,4
488,1000,2,30,1,2
1299,1800,1,59,2,8
1171,1600,1,68,2,6
146,850,1,30,1,1
402,990,2,25,1,1
954,1300,1,48,1,4
1347,1850,1,55,2,9
659,1100,2,30,1,2
463,1000,2,30,1,2
186,850,4,97,1,1
1147,1500,1,35,1,5
1224,1600,2,30,1,6
608,1100,2,32,1,2
143,850,1,35,1,1
751,1200,4,60,2,3
981,1350,2,52,1,4
197,850,1,30,1,1
883,1300,1,63,3,4
279,900,2,30,1,1
293,900,2,24,1,1
1307,1800,1,80,2,8
400,990,1,30,1,1
122,850,1,45,2,1
1207,1600,2,26,1,6
202,850,1,45,1,1
835,1200,1,30,1,4
246,900,1,48,1,1
1364,1900,1,62,2,9
1350,1850,1,52,1,9
1153,1550,1,40,1,6
384,980,1,52,2,1
1395,2000,1,80,3,10
854,1250,1,55,2,4
219,900,1,65,2,1
641,1100,1,30,1,2
1,800,1,80,3,1
112,840,1,45,1,1
698,1150,1,27,1,3
1371,1900,1,50,1,9
951,1300,1,33,1,4
1262,1700,3,38,1,6
1296,1800,1,75,3,8
441,1000,1,70,2,1
1136,1500,3,33,1,5
1256,1700,1,43,2,6
663,1100,1,40,1,2
1315,1800,3,35,1,8
1257,1700,2,30,2,6
1274,1700,1,40,1,8
317,950,1,80,3,1
648,1100,2,28,1,2
709,1150,1,33,1,3
972,1350,1,54,2,4
627,1100,1,25,1,2
632,1100,2,24,1,2
1248,1700,1,90,3,6
1400,2000,1,60,2,10
1254,1700,1,68,2,6
1326,1800,1,45,1,8
795,1200,2,27,1,3
645,1100,2,30,1,2
1012,1400,1,50,2,4
556,1070,1,34,1,2
681,1100,1,35,1,3
577,1100,1,54,2,2
1109,1500,2,30,1,5
1266,1700,1,25,1,8
1183,1600,1,42,1,6
524,1000,2,28,1,2
1059,1450,1,43,2,5
540,1050,1,61,2,2
1194,1600,2,30,1,6
748,1200,1,60,2,3
1329,1800,1,33,1,8
484,1000,2,32,1,2
95,800,1,30,1,1
1020,1400,1,50,2,4
563,1099,2,32,1,2
1264,1700,3,27,1,7
742,1200,1,68,2,3
863,1250,1,40,1,4
891,1300,1,65,2,4
1038,1400,1,34,1,5
206,860,2,33,1,1
392,980,2,30,1,1
794,1200,2,35,1,3
870,1250,1,32,1,4
397,990,4,60,2,1
766,1200,2,40,1,3
1319,1800,2,28,1,8
1241,1650,2,30,1,6
1028,1400,2,27,1,4
642,1100,2,30,1,2
612,1100,2,30,1,2
960,1300,1,33,1,4
725,1200,1,65,3,3
683,1100,0,40,1,3
98,800,1,38,1,1
804,1200,1,41,1,3
406,1000,4,75,3,1
502,1000,2,26,1,2
1071,1490,1,33,1,5
1056,1450,1,45,2,5
929,1300,2,24,1,4
779,1200,2,30,1,3
200,850,1,44,1,1
134,850,1,60,2,1
1051,1400,1,35,1,5
40,800,1,45,2,1
1017,1400,1,70,2,4
230,900,4,72,2,1
378,950,1,30,1,1
288,900,2,28,1,1
418,1000,4,49,2,1
391,980,2,26,1,1
592,1100,1,52,2,2
1162,1600,4,80,3,6
1086,1500,4,60,2,5
647,1100,2,30,1,2
1152,1550,1,39,1,5
520,1000,2,36,1,2
64,800,2,30,1,1
14,800,4,50,2,1
1180,1600,1,64,2,6
1064,1450,2,27,1,5
492,1000,2,29,1,2
379,950,2,30,1,1
187,850,2,30,1,1
763,1200,2,45,1,3
216,900,1,70,2,1
791,1200,2,27,1,3
1076,1500,1,50,2,5
878,1290,2,26,1,4
337,950,1,42,1,1
719,1200,4,80,3,3
295,900,2,26,1,1
1016,1400,1,62,2,4
1275,1700,1,40,1,8
455,1000,1,32,1,1
1433,2100,1,72,3,11
